ISO3,PRODUCT_NAME,VACCINE_NAME,COMPANY_NAME,AUTHORIZATION_DATE,START_DATE,END_DATE,COMMENT,DATA_SOURCE,,WHO_REGION
ABW,Comirnaty,Pfizer BioNTech - Comirnaty,Pfizer BioNTech,,,,,REPORTING,,AMRO
ABW,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING,,AMRO
AFG,Gam-Covid-Vac,Gamaleya - Gam-Covid-Vac,Gamaleya Research Institute,,,,,REPORTING,,EMRO
AFG,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),,,,,REPORTING,,EMRO
AFG,Vaxzevria,AstraZeneca - Vaxzevria,AstraZeneca,,,,,REPORTING,,EMRO
AFG,Convidecia,CanSino - Convidecia,CanSino Biologicals,,,,,REPORTING,,EMRO
AFG,Comirnaty,Pfizer BioNTech - Comirnaty,Pfizer BioNTech,,,,,REPORTING,,EMRO
AFG,Spikevax,Moderna - Spikevax,Moderna,,,,,REPORTING,,EMRO
AFG,Covaxin,Bharat - Covaxin,Bharat Biotech,,,,,REPORTING,,EMRO
AFG,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING,,EMRO
AFG,Coronavac,Sinovac - CoronaVac,Sinovac,,,,,REPORTING,,EMRO
AFG,Covishield,SII - Covishield,Serum Institute of India,,,,,REPORTING,,EMRO
AFG,Sputnik-Light,Gamaleya - Sputnik-Light,Gamaleya Research Institute,,,,,REPORTING,,EMRO
AGO,Covishield,SII - Covishield,Serum Institute of India,,10/3/2021,,,REPORTING,,AFRO
AIA,Vaxzevria,AstraZeneca - Vaxzevria,AstraZeneca,1/12/2020,5/2/2021,,,REPORTING,,AMRO
AIA,Comirnaty,Pfizer BioNTech - Comirnaty,Pfizer BioNTech,,6/9/2021,,,REPORTING,,AMRO
ALB,Gam-Covid-Vac,Gamaleya - Gam-Covid-Vac,Gamaleya Research Institute,,,,,REPORTING,,EURO
ALB,Vaxzevria,AstraZeneca - Vaxzevria,AstraZeneca,,10/3/2021,,,REPORTING,,EURO
ALB,Comirnaty,Pfizer BioNTech - Comirnaty,Pfizer BioNTech,,,,,REPORTING,,EURO
ALB,Coronavac,Sinovac - CoronaVac,Sinovac,,,,,REPORTING,,EURO
ALB,Covishield,SII - Covishield,Serum Institute of India,,,,,REPORTING,,EURO
